# Name                    Version                   Build  Channel
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.14                  pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
beautifulsoup4            4.13.4                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
bzip2                     1.0.8                h6c40b1e_6  
ca-certificates           2025.7.14            hbd8a1cb_0    conda-forge
cachetools                6.1.0                    pypi_0    pypi
certifi                   2025.7.14                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
curl-cffi                 0.12.0                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
ddgs                      9.2.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
duckduckgo-search         8.1.1                    pypi_0    pypi
expat                     2.7.0                h240833e_0    conda-forge
frozendict                2.4.6                    pypi_0    pypi
frozenlist                1.7.0                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
greenlet                  3.2.3                    pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.1                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.10.0                   pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.24.0                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
langchain                 0.3.26                   pypi_0    pypi
langchain-community       0.3.27                   pypi_0    pypi
langchain-core            0.3.68                   pypi_0    pypi
langchain-openai          0.3.28                   pypi_0    pypi
langchain-text-splitters  0.3.8                    pypi_0    pypi
langgraph                 0.5.3                    pypi_0    pypi
langgraph-checkpoint      2.1.0                    pypi_0    pypi
langgraph-prebuilt        0.5.2                    pypi_0    pypi
langgraph-sdk             0.1.73                   pypi_0    pypi
langsmith                 0.4.5                    pypi_0    pypi
libblas                   3.9.0           32_h7f60823_openblas    conda-forge
libcblas                  3.9.0           32_hff6cab4_openblas    conda-forge
libcxx                    20.1.8               hf95d169_0    conda-forge
libexpat                  2.7.0                h240833e_0    conda-forge
libffi                    3.4.4                hecd8cb5_1  
libgfortran               5.0.0           14_2_0_h51e75f0_103    conda-forge
libgfortran5              14.2.0             h51e75f0_103    conda-forge
liblapack                 3.9.0           32_h236ab99_openblas    conda-forge
libopenblas               0.3.30          openmp_hbf64a52_0    conda-forge
libsqlite                 3.45.2               h92b6c6a_0    conda-forge
libzlib                   1.3.1                hd23fc13_2    conda-forge
llvm-openmp               20.1.8               hf4e0ed4_0    conda-forge
llvmlite                  0.44.0          py312hc7f3abb_1    conda-forge
lxml                      6.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
multidict                 6.6.3                    pypi_0    pypi
multitasking              0.0.11                   pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
narwhals                  1.47.0                   pypi_0    pypi
ncurses                   6.4                  hcec6c5f_0  
numba                     0.61.2          py312h0fa4d01_1    conda-forge
numpy                     2.3.1                    pypi_0    pypi
openai                    1.96.0                   pypi_0    pypi
openssl                   3.5.1                hc426f3f_0    conda-forge
orjson                    3.11.0                   pypi_0    pypi
ormsgpack                 1.10.0                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
